Title,Description,Group,Board,Created,Updated,URL
Unsuccessful,,Negative experience,Tags,2026-02-23 16:35,2026-02-27 14:52,https://tqresearchrepo.dovetail.com/tags/60s8E14rqTeMC2BSkFNQ2J
Application downloading,,Forms & application details,Tags,2026-01-16 18:07,2026-02-25 07:37,https://tqresearchrepo.dovetail.com/tags/632yCrJOgaJupnsUKhSjnq
Dropped kerb,,Planning App/work types,Tags,2026-01-21 13:18,2026-03-10 13:54,https://tqresearchrepo.dovetail.com/tags/6d9Bkp4YvsCQuTrpUVhYqi
Warnings/alerts/highlight,,General UX ,Tags,2026-01-23 11:02,2026-01-23 12:54,https://tqresearchrepo.dovetail.com/tags/6dbxzDgjXtfXUhq90Y2pcQ
Listed consent,,Planning App/work types,Tags,2026-01-23 10:31,2026-02-25 07:24,https://tqresearchrepo.dovetail.com/tags/6dX7Ezn8ZzmY2iPOIK9wAR
Not relevant,,Negative experience,Tags,2026-02-25 06:20,2026-02-25 07:26,https://tqresearchrepo.dovetail.com/tags/6fmho95DboDwiJbbb3rYDE
Payments,,Payments,Tags,2026-01-14 11:46,2026-02-25 11:42,https://tqresearchrepo.dovetail.com/tags/6fIVBRyvrKOOsO7pJHsWPg
No comment,,Miscellaneous,Tags,2026-01-16 18:09,2026-03-11 14:03,https://tqresearchrepo.dovetail.com/tags/6g7xUhHtyTqAM5tpCDMKyK
Application name,,Forms & application details,Tags,2026-01-14 12:02,2026-02-25 07:36,https://tqresearchrepo.dovetail.com/tags/6jWIYcMUGXgyxxdsoNmC2l
Laptop,,Device and browser type,Tags,2026-03-11 14:09,2026-03-11 14:11,https://tqresearchrepo.dovetail.com/tags/6kiBynnZ7h7qTZsUTOeUSm
Issue with the system,,Challenges and Workarounds,Tags,2026-01-14 11:40,2026-03-11 14:12,https://tqresearchrepo.dovetail.com/tags/6puKzIZbQb5qKxJmqVWDou
Confusing comment,,Miscellaneous,Tags,2026-02-24 06:30,2026-02-25 11:18,https://tqresearchrepo.dovetail.com/tags/6pzL0UNPoZKjBqPEpCtiq7
Draft application/ Modifying a draft application,,General UX ,Tags,2026-01-19 09:22,2026-03-10 13:52,https://tqresearchrepo.dovetail.com/tags/6pVF8HSV4YQQEbWZihBNn8
Form saving,,Forms & application details,Tags,2026-02-05 17:03,2026-02-24 16:26,https://tqresearchrepo.dovetail.com/tags/6s29tzwJm01QNjKAxSAWJR
Additional fees,,"Fees, charges and quotes",Tags,2026-01-23 17:09,2026-01-26 12:56,https://tqresearchrepo.dovetail.com/tags/6tkzQYTSDP9A56N4987kmT
Query,,Missing features & feature requests,Tags,2026-01-23 10:22,2026-01-23 10:22,https://tqresearchrepo.dovetail.com/tags/6uxIqwrnSVwkisXzgoyWHe
Lack of guidance,,"Guidance, clarity & jargon",Tags,2026-01-15 11:40,2026-03-10 13:37,https://tqresearchrepo.dovetail.com/tags/6EpOVRztVRiEM3uA2MDdtq
Login details,,General UX ,Tags,2026-01-26 13:36,2026-03-11 13:47,https://tqresearchrepo.dovetail.com/tags/6M0VsRWNggJAr0HMLU0FLa
Beginner/ One-time/ Non-professional users,,User type,Tags,2026-01-14 11:48,2026-03-11 14:04,https://tqresearchrepo.dovetail.com/tags/6NtLHhiOI4nLxTmKtBHFcw
Not intuitive,,Negative experience,Tags,2026-01-22 11:03,2026-02-25 11:10,https://tqresearchrepo.dovetail.com/tags/6SmKc1jvxjwkmFsC1veCdj
Misc,,Miscellaneous,Tags,2026-01-21 12:16,2026-02-05 17:42,https://tqresearchrepo.dovetail.com/tags/6SPPNwZsb2xMl2cForovju
Older users,,User type,Tags,2026-01-14 11:49,2026-02-25 11:08,https://tqresearchrepo.dovetail.com/tags/6TrnrXJoQ5Vkoxdr9ST34w
Tech-user,,User type,Tags,2026-02-25 07:50,2026-02-25 07:50,https://tqresearchrepo.dovetail.com/tags/70hgrnLkzCOeugknRit4tw
Explore further,,Miscellaneous,Tags,2026-01-26 11:06,2026-01-26 11:06,https://tqresearchrepo.dovetail.com/tags/70DKKk1YYZCRVUJmgFKSOP
Outage / maintenance,,Challenges and Workarounds,Tags,2026-01-14 11:56,2026-02-11 15:13,https://tqresearchrepo.dovetail.com/tags/77rcPj3yfnVRWx1Zhn1Cho
Document description,,Document upload and handling,Tags,2026-01-15 12:28,2026-03-11 14:11,https://tqresearchrepo.dovetail.com/tags/79BiFHaj8GSi0r06u30jvz
Amendments,,Forms & application details,Tags,2026-01-14 12:02,2026-02-23 16:20,https://tqresearchrepo.dovetail.com/tags/79P70VvmgJmRAyZGn3VQQC
Alter personal details,,Forms & application details,Tags,2026-02-04 14:12,2026-02-25 07:25,https://tqresearchrepo.dovetail.com/tags/7b7V6L6l2R0AXbfS8S84Q8
Examples for guidance,,"Guidance, clarity & jargon",Tags,2026-02-05 09:57,2026-02-05 09:58,https://tqresearchrepo.dovetail.com/tags/7ca6giJR9JoKoSU2MDurnK
Content,,"Guidance, clarity & jargon",Tags,2026-01-15 11:17,2026-01-23 17:06,https://tqresearchrepo.dovetail.com/tags/7fIjpaIkDtuSq5HcWBx970
Desktop,,Device and browser type,Tags,2026-03-11 14:09,2026-03-11 14:11,https://tqresearchrepo.dovetail.com/tags/7g3onbh5cRbA6slu4WrgGQ
Ocassional user,,User type,Tags,2026-03-11 14:07,2026-03-11 14:07,https://tqresearchrepo.dovetail.com/tags/7gHxF7kIhiXBs9CiekJD4P
CIL forms,,Planning App/work types,Tags,2026-01-14 12:12,2026-02-24 14:34,https://tqresearchrepo.dovetail.com/tags/7hzemn5XJniAnu8oWI9zft
Non-owners,,User type,Tags,2026-02-24 06:12,2026-02-24 06:25,https://tqresearchrepo.dovetail.com/tags/7js1dsPWfdoydCDFDO53dK
Application types,,Forms & application details,Tags,2026-01-15 11:35,2026-03-11 14:00,https://tqresearchrepo.dovetail.com/tags/7kgPQGXDiu2PbFbpik5yNh
Delays,,Negative experience,Tags,2026-01-26 13:08,2026-01-26 13:17,https://tqresearchrepo.dovetail.com/tags/7n8RPBO0hDxm6Z2P8FUhHU
Fee calculator,,"Fees, charges and quotes",Tags,2026-01-15 11:02,2026-02-24 06:19,https://tqresearchrepo.dovetail.com/tags/7qSVlGj6txFP5irNvN2pNV
Fire statement,,Document upload and handling,Tags,2026-01-23 10:42,2026-01-26 13:17,https://tqresearchrepo.dovetail.com/tags/7yFkxanPRMghOyDgo5ghFV
Contact,,Contact,Tags,2026-01-14 12:13,2026-02-05 09:54,https://tqresearchrepo.dovetail.com/tags/7FIQYgwYCCI2LUVcMHcPRC
CIC (Community interest company?),,Planning App/work types,Tags,2026-01-23 10:19,2026-01-23 10:19,https://tqresearchrepo.dovetail.com/tags/7K1D5CBEiaGdA10krpzeUF
Email comms,,General UX ,Tags,2026-01-21 12:33,2026-02-25 07:46,https://tqresearchrepo.dovetail.com/tags/7LcJ9SYlQeSK3n0u3ffimT
